S No,Cargo Code,Cargo Description,Cargo Category Name,Cargo Short Name,Cargo Sub Category Name,Cargo Type Name,HS Code,Principal Commodity Name,SoR No. Code,Status,DSCHRG_RATE_PR_DAY,LD_RATE_PR_DAY
278,C84178090,INDUSTRIAL OR LABORATORY FURNACES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84178090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
279,C84186990,"MACHINES -REFRIGERATOR, AIR CONDITON",BREAK BULK,MACHWOW,MACHINERY,Packaged,84186990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
280,C84191920,AIR PREHEATER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84191920,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
281,C84192010,AUTO CLAVES- STERILISING MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84192010,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
282,C84193900,STEAM DRUM DRYER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84193900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
283,C84194020,DISTILLATION EQUIPMENT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84194020,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
284,C84194090,PLANT EQUIPMENTS (CHLOROMETHENE),BREAK BULK,MACHWOW,MACHINERY,Packaged,84194090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
285,C84195011,SHELL AND TUBE HEAT EXCHANGE UNIT,BREAK BULK,PROJ,GENERAL CARGO,Packaged,84195011,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
286,C84195012,PLATE HEAT EXCHANGER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84195012,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
287,C84195019,HEAT EXCHANGER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84195019,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
288,C84195091,HEAT EXCHANGER UNIT FOR HEATING WATER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84195091,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
289,C84195092,"MACHINERY, PLANT OR LABORATORY EQUIPMENT",BREAK BULK,MACHWOW,MACHINERY,Packaged,84195092,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
290,C84195099,MACHINENARY -AIR COOLERS - LEAN MEG COOLER-REGENERATION CONDENSER,BREAK BULK,PROJ,MACHINERY,Packaged,84195099,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
291,C84196000,AIR SEPERATION UNIT LIQUEFYING,BREAK BULK,MACHWOW,MACHINERY,Packaged,84196000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
292,C84198911,GAS FILTER WITH PRESSURE VESSEL,BREAK BULK,MACHWOW,MACHINERY,Packaged,84198911,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
293,C84198914,ABSORPTION COLUMN  EQUIPMENT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84198914,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
294,C84198915,Other distillation or absorption columns(gas/liquid),BREAK BULK,MACHWOW,MACHINERY,Packaged,84198915,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
295,C84198916,STORAGE TANK FOR PROCESS LIQUIDS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84198916,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
296,C84198917,PROMOTOR DOSINER SYSTEM WITH MIXING STATION,BREAK BULK,MACHWOW,MACHINERY,Packaged,84198917,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
297,C84198919,STAIRCASE WITH SAMPLING VESSEL-OTHER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84198919,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
298,C84198940,PIPING FOR COOLING TOWER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84198940,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
299,C84198990,MACHINERY PLANT LAB EQUIP,BREAK BULK,MACHWOW,MACHINERY,Packaged,84198990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
300,C84199090,TUBE DRAWING MACHINE FOR COLD BOX,BREAK BULK,MACHWOW,MACHINERY,Packaged,84199090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
301,C84211910,BOWL CENTRIFUGES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84211910,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
302,C84211920,CENTRIFUGE ASSEMBLY MACHINERY,BREAK BULK,MACHWOW,MACHINERY,Packaged,84211920,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
303,C84212110,ION EXCHANGER PLANT,BREAK BULK,GENL,INDUSTRIAL PRODUCTS IN BREAK BULK,Packaged,84212110,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
304,C84212190,MACHINERY-RO WATER PURIFIER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84212190,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
305,C84212900,SUPPLY OF FILTER PRESS ACCESSORIES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84212900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
306,C84213920,AIR DRYER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84213920,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
307,C84213990,FILTERING OR PURIFYING MACHINERY,BREAK BULK,MACHWOW,MACHINERY,Packaged,84213990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
308,C84219100,MACHINERY - CENTRIFUGES DRYERS,BREAK BULK,SHPSTOR,MACHINERY,Packaged,84219100,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
309,C84219900,SEED CONDITIONING EQUIPMENT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84219900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
310,C84223000,"MACHINERY FOR FILLING,CLOSING AND SEALING",BREAK BULK,MACH,MACHINERY,Packaged,84223000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
311,C84229090,BAGGING MACHINE - PARTS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84229090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
312,C84232000,MACHINERY LOAD UNLOAD LIFTING,BREAK BULK,MACHWOW,MACHINERY,Packaged,84232000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
313,C84232010,WEIGHT FEEDER SYSTEM,BREAK BULK,MACHWOW,MACHINERY,Packaged,84232010,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
314,C84233000,BELT WEIGHING FEEDER –PELLET PLANT EQUIPMENT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84233000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
315,C84242000,SPRAY GUN,BREAK BULK,MACHWOW,MACHINERY,Packaged,84242000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
316,C84243000,STEAM OR SAND BLASTINC MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84243000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
317,C84248910,PAINTING EQUIPMENT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84248910,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
318,C84248990,OXYGEN BLOWING LANCE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84248990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
319,C84249000,SPARES OF PULVERIZED COAL PREPARATION,BREAK BULK,PROJ,MACHINERY,Packaged,84249000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
320,C84253100,ELECTRIC MOTOR (TRACK TENSIONER 4 TRACK),BREAK BULK,MACHWOW,MACHINERY,Packaged,84253100,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
321,C84254900,JACKING OIL PUMP SYSTEM,BREAK BULK,MACHWOW,MACHINERY,Packaged,84254900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
322,C84261100,TRAVELLING CRANES IN CKD / SKD,BREAK BULK,MACHWW,MACHINERY,Packaged,84261100,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
323,C84261200,BRIDGE CRANE  MOBILE LIFTING FRAMES,BREAK BULK,MACHWW,MACHINERY,Packaged,84261200,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
324,C84261900,USED TRUCK CRANE,BREAK BULK,MACHWW,WHEELED MACHINERY,Packaged,84261900,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
325,C84262000,TOWER CRANES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84262000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
326,C84264100,MOBILE CRANE,BREAK BULK,MACHWW,MACHINERY,Packaged,84264100,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
327,C84264900,CRAWLER CRANE USED,BREAK BULK,MACHWOW,MACHINERY,Packaged,84264900,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
328,C84272000,TELESCOPIC BOOMS SX-125XC,BREAK BULK,MACHWW,MACHINERY,Packaged,84272000,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
329,C84279000,ZOOMLION TELESCOPIC BOOM LIFT,BREAK BULK,MACHWW,MACHINERY,Packaged,84279000,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
330,C84281019,LIFTING MACHINERY,BREAK BULK,MACHWOW,MACHINERY,Packaged,84281019,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
331,C84282019,OVER HEAD CONVEYOR MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84282019,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
332,C84283200,PELLET PLANT EQUIPMENT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84283200,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
333,C84283300,SWING CONVEYOR,BREAK BULK,MACHWOW,MACHINERY,Packaged,84283300,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
334,C84283900,MACHINERY LOAD UNLOAD LIFTING,BREAK BULK,MACHWOW,MACHINERY,Packaged,84283900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
335,C84283920,UNDER SIZE ROLLER SCREEN SYSTEM,BREAK BULK,MACHWOW,MACHINERY,Packaged,84283920,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
336,C84287000,FEEDER MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84287000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
337,C84289010,"MACHINERY - LIFTING, HANDLING, LOADING OR UNLOADING",BREAK BULK,MACHWOW,MACHINERY,Packaged,84289010,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
338,C84289090,CRUCIBLE HANDLING MACHINERY,BREAK BULK,MACHWOW,MACHINERY,Packaged,84289090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
339,C84291120,CATER PILLLAR DOZER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84291120,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
340,C84291910,KOMATSU BULL DOZER,BREAK BULK,MACHWOW,AUTOMOBILES,Packaged,84291910,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
341,C84291920,BULLDOZERS,BREAK BULK,MACHWW,MACHINERY,Packaged,84291920,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
342,C84294010,ROAD ROLLERS,BREAK BULK,MACHWW,WHEELED MACHINERY,Packaged,84294010,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
343,C84294020,VIBRATORY ROLLER XS203  (Road rollers above 5 tons capacity),BREAK BULK,MACHWOW,MACHINERY,Packaged,84294020,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
344,C84295200,CRAWLER EXCAVATOR,BREAK BULK,EXCAV,MACHINERY,Packaged,84295200,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
345,C84303120,Tunneling machinery,BREAK BULK,MACHWOW,MACHINERY,Packaged,84303120,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
346,C84303190,TRUNCH CUTTER,BREAK BULK,MECHWOW,MACHINERY,Packaged,84303190,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
347,C84304110,DRILLING MACHINERY,BREAK BULK,MACHWOW,MACHINERY,Packaged,84304110,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
348,C84304190,DRILLING BORING MACHINERY,BREAK BULK,MACHWOW,GENERAL CARGO,Packaged,84304190,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
349,C84304900,ELECTRIC LAND DRILLING RIG,BREAK BULK,MACHWOW,MACHINERY,Packaged,84304900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
350,C84305090,DEPTH TRENCH CUTTER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84305090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
351,C84313910,ELEVATORS CONVEYORS MOVING EQUIP,BREAK BULK,MACHWOW,MACHINERY,Packaged,84313910,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
352,C84313990,MACHINERY PARTS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84313990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
353,C84314100,Machinery and Mechanical Appliances; Electrical Equipment,BREAK BULK,MACHWOW,MACHINERY,Packaged,84314100,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
354,C84314310,"boring or sinking machinery,",BREAK BULK,MACHWOW,MACHINERY,Packaged,84314310,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
355,C84314390,XCMG-MUD BOX DESANDER UNIT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84314390,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
356,C84314920,ships derricks and cranes,BREAK BULK,MACH,MACHINERY,Packaged,84314920,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
357,C84314930,EXCAVATOR PART,BREAK BULK,EXCAV,MACHINERY,Packaged,84314930,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
358,C84314990,MACHINERY & MECHANICAL APPLIANCES,BREAK BULK,EXCAV,MACHINERY,Packaged,84314990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
359,C84378090,MACHINERY CORN WET MILLING PROCESS,BREAK BULK,PROJ,MACHINERY,Packaged,84378090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
360,C84388090,FOOD PROCESSING EQUIPMENT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84388090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
361,C84399900,FIBRE FLOW DRUM,BREAK BULK,MACHWOW,MACHINERY,Packaged,84399900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
362,C84413000,MITSUBISHI BOX MAKING MACHINE EVOL,BREAK BULK,MACHWOW,MACHINERY,Packaged,84413000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
363,C84418000,DIE CUTTER WITH ACCESSORIES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84418000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
364,C84419000,MITSUBISHI BOX MAKING MACHINE EVOL,BREAK BULK,MACHWOW,MACHINERY,Packaged,84419000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
365,C84542010,DIE-CASTING - FOUNDARY  LADLES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84542010,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
366,C84542020,MOULDS AND CASTING MACHINES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84542020,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
367,C84543010,DIE CASTING MACHINES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84543010,Other Misc. Cargo,,ACTIVE,1000,1000
368,C84549000,MACHINERY - SHAFTS,BREAK BULK,PROJ,MACHINERY,Packaged,84549000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
369,C84553000,ROLLS - ROLLING MILLS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84553000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
370,C84559000,OTHER MACHINERY: PARTS.,BREAK BULK,PROJ,MACHINERY,Packaged,84559000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
371,C84571010,MACHINING CENTRES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84571010,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
372,C84571020,BRIDGE TYPE MACHINING CENTER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84571020,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
373,C84572090,MACHINING CENTER MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84572090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
374,C84581100,LATHES MACHINES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84581100,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
375,C84589100,VERTICAL BORING & TURNING MILL,BREAK BULK,MACH,MACHINERY,Packaged,84589100,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
376,C84592100,CNC TURNING AND MILLING MACHIN,BREAK BULK,MACHWOW,MACHINERY,Packaged,84592100,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
377,C84592990,DRILLING MACHINE WITH STANDARD ACCESSORIES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84592990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
378,C84594990,FINE BORING MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84594990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
379,C84595990,ROUGHENING & CHAMFERING MACHIN,BREAK BULK,MACHWOW,MACHINERY,Packaged,84595990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
380,C84601200,RAIL GRINDER,BREAK BULK,MACHWOW,MACHINERY,Packaged,84601200,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
381,C84602300,GRINDING MACHINE - GAS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84602300,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
382,C84602400,GRINDING MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84602400,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
383,C84609090,MACHINE TOOLS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84609090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
384,C84614019,GEAR CUTTING MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84614019,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
385,C84614026,CNC GEAR HOBBING MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84614026,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
386,C84615019,SAWING MACHINES,BREAK BULK,,MACHINERY,Packaged,84615019,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
387,C84621100,HYDRAULIC EJETCOR,BREAK BULK,MACHWW,MACHINERY,Packaged,84621100,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
388,C84621900,COLD FORGING MACHINE SJBF,BREAK BULK,GENL,MACHINERY,Packaged,84621900,Other Misc. Cargo,,ACTIVE,900,900
389,C84622200,AUTO MATIC ROLL FORGING   MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84622200,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
390,C84623200,SLITTING & CUT TO LENGTH LINES,BREAK BULK,MACHWOW,GENERAL CARGO,Packaged,84623200,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
391,C84623900,HYDRAULIC SHEAR,BREAK BULK,MACHWOW,MACHINERY,Packaged,84623900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
392,C84624900,MACHINERY H FRAME,BREAK BULK,MACHWOW,MACHINERY,Packaged,84624900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
393,C84626100,HOT FORGING PRESS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84626100,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
394,C84626200,MECHANICAL PRESSES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84626200,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
395,C84626900,MACHINERY,BREAK BULK,MACHWOW,MACHINERY,Packaged,84626900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
396,C84629000,FRAME PRESS MACHINERY,BREAK BULK,PROJ,MACHINERY,Packaged,84629000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
397,C84639090,MACHINE TOOLS (OTHER),BREAK BULK,MACHWOW,MACHINERY,Packaged,84639090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
398,C84642000,GRINDING OR POLISHING MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84642000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
399,C84659100,SAWING MACHINES,BREAK BULK,MACHWOW,MACHINERY,Packaged,84659100,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
400,C84659990,DUST COLLECTOR MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84659990,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
401,C84663090,TOOLS FOR MANF EXCAVATOR,BREAK BULK,MACH,MACHINERY,Packaged,84663090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
402,C84669310,MACHINE TOOLS FOR METAILS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84669310,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
403,C84669390,LINER MOTION GUIDE MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84669390,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
404,C84669400,MECHANICAL PRESS PARTS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84669400,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
405,C84679900,MACHINERY AND TOOLS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84679900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
406,C84741000,PRODUCT SCREENING SYSTEM,BREAK BULK,MACHWOW,MACHINERY,Packaged,84741000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
407,C84741090,MACHINERY,BREAK BULK,MACHWOW,GENERAL CARGO,Packaged,84741090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
408,C84742010,MACHINERY FOR CRUSHING,BREAK BULK,MACHWOW,MACHINERY,Packaged,84742010,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
409,C84742020,MACHINERY - GRINDING COAL,BREAK BULK,MACHWOW,MACHINERY,Packaged,84742020,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
410,C84742090,MACHINERY,BREAK BULK,MACHWOW,MACHINERY,Packaged,84742090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
411,C84743110,BATCHING PLANT,BREAK BULK,MACHWW,MACHINERY,Packaged,84743110,Other Misc. Cargo,3.1.1.22,ACTIVE,1000,1000
412,C84743200,WMM PLANT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84743200,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
413,C84743900,POLLUTION CONTROL UNIT,BREAK BULK,MACHWOW,MACHINERY,Packaged,84743900,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
414,C84748010,SPRAY DRYER SYSTEM,BREAK BULK,MACHWOW,MACHINERY,Packaged,84748010,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
415,C84748020,HYDRAULIC TILE PRESS,BREAK BULK,MACHWOW,MACHINERY,Packaged,84748020,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
416,C84748090,MACHINERY - OTHER MACHINERY,BREAK BULK,PROJ,MACHINERY,Packaged,84748090,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
417,C84771000,INJECTION MOLDING MACHINE,BREAK BULK,MACHWOW,MACHINERY,Packaged,84771000,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
418,C84775900,MATERIAL INPUT MACHINE,BREAK BULK,MACH,MACHINERY,Packaged,84775900,Other Misc. Cargo,,ACTIVE,1000,1000
419,C84778010,CONVEYOR BELT CURING,BREAK BULK,MACHWOW,MACHINERY,Packaged,84778010,Other Misc. Cargo,3.1.1.23,ACTIVE,1000,1000
